[13Apr2025 02:09:06.980] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[13Apr2025 02:09:06.985] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[13Apr2025 02:09:08.885] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[13Apr2025 02:09:08.944] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[13Apr2025 02:09:09.030] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[13Apr2025 02:09:09.031] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[13Apr2025 02:09:09.032] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[13Apr2025 02:09:09.032] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[13Apr2025 02:09:09.034] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[13Apr2025 02:09:09.078] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 44 ms.
[13Apr2025 02:09:09.079] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[13Apr2025 02:09:09.080] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[13Apr2025 02:09:09.140] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[13Apr2025 02:09:09.146] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[13Apr2025 02:09:09.149] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[13Apr2025 02:09:09.152] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[13Apr2025 02:09:09.208] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[13Apr2025 02:09:09.210] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[13Apr2025 02:09:09.283] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[13Apr2025 02:09:09.316] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[13Apr2025 02:09:09.316] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[13Apr2025 02:09:09.317] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[13Apr2025 02:09:09.317] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[13Apr2025 02:09:36.619] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[13Apr2025 02:09:36.619] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelRotationData
[13Apr2025 02:09:36.619] [main/INFO] [Easy NPC/]: - Registering Synched Model Visibility Data for EasyNPCBaseModelEntity.
[13Apr2025 02:09:36.620] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[13Apr2025 02:09:36.620] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[13Apr2025 02:09:36.620] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[13Apr2025 02:09:36.620] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[13Apr2025 02:09:36.620] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[13Apr2025 02:09:36.620] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[13Apr2025 02:09:36.620] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[13Apr2025 02:09:36.620] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[13Apr2025 02:09:36.620] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[13Apr2025 02:09:36.621] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[13Apr2025 02:09:36.621] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ModelVisibilityData
[13Apr2025 02:09:36.621] [main/INFO] [Easy NPC/]: - Registering Synched Scale Data for EasyNPCBaseModelEntity.
[13Apr2025 02:09:36.621] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ScaleData
[13Apr2025 02:09:36.621] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ScaleData
[13Apr2025 02:09:36.621] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class de.markusbordihn.easynpc.entity.EasyNPCBaseModelEntity from interface de.markusbordihn.easynpc.entity.easynpc.data.ScaleData
[13Apr2025 02:09:36.635] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/entity/SpawnPlacements$Type
[13Apr2025 02:09:36.671] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation
[13Apr2025 02:09:36.713] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/serverzom/servidor_minecraft/config/philips-ruins-common-configs.toml is not correct. Correcting
[13Apr2025 02:09:36.714] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Philip's Ruins.Structure Spawn Seed was corrected from 1 to its default, 1. 
[13Apr2025 02:09:36.754] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[13Apr2025 02:09:36.767] [main/WARN] [com.mactso.spawnbalanceutility.config.MyConfig/]: spawnbalanceutility includedReportModsSet entry : examplemodname is not a valid current loaded forge mod.
[13Apr2025 02:09:36.850] [main/INFO] [com.mactso.spawnbalanceutility.manager.MobMassAdditionManager/]: SpawnBalanceUtility: Mass Addition Not Configured.  File config/spawnbalanceutility/MassAdditionMobs.csv not found.
[13Apr2025 02:09:36.859] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/serverzom/servidor_minecraft/config/rottencreatures-common.toml is not correct. Correcting
[13Apr2025 02:09:36.859] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mob Spawns.Immortal Chance was corrected from 0.025 to its default, 0.025. 
[13Apr2025 02:09:36.868] [modloading-worker-0/INFO] [Easy NPC/]: 🗣 Register Easy NPC Network Handler for net.minecraftforge.network.simple.SimpleChannel@64c0b1f with version 21 ...
[13Apr2025 02:09:36.869] [modloading-worker-0/INFO] [com.recipeessentials.RecipeEssentials/]: recipeessentials mod initialized
[13Apr2025 02:09:36.871] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[13Apr2025 02:09:36.872] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[13Apr2025 02:09:36.879] [modloading-worker-0/INFO] [Achievements Optimizer/]: Enabling Achievement Optimizer
[13Apr2025 02:09:36.899] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/natamus/collective_common_forge/implementations/networking/data/Side
[13Apr2025 02:09:36.907] [modloading-worker-0/INFO] [FLASHLIGHT/]: Loading Simple Flashlight Port v2.0.1.1ported by EdeK_
[13Apr2025 02:09:36.908] [modloading-worker-0/INFO] [FLASHLIGHT/]: Discord Server: https://discord.gg/tWuVFHC
[13Apr2025 02:09:36.913] [modloading-worker-0/INFO] [lostcities/]: Creating standard profiles into 'config/lostcities/profiles'
[13Apr2025 02:09:36.913] [modloading-worker-0/INFO] [FLASHLIGHT/]: Simple Flashlight Port loaded successfully!
[13Apr2025 02:09:36.916] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mcjty/lostcities/config/LandscapeType
[13Apr2025 02:09:36.935] [modloading-worker-0/INFO] [lostcities/]: Reading existing profiles from 'config/lostcities/profiles'
[13Apr2025 02:09:36.938] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting team/creative/creativecore/common/config/sync/ConfigSynchronization
[13Apr2025 02:09:36.944] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting team/creative/creativecore/Side
[13Apr2025 02:09:36.951] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[13Apr2025 02:09:36.954] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[13Apr2025 02:09:36.976] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mezz/jei/common/network/PacketIdServer
[13Apr2025 02:09:36.979] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mezz/jei/core/config/GiveMode
[13Apr2025 02:09:36.982] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Version 10.3.9 initializing...
[13Apr2025 02:09:36.988] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/velocitypowered/natives/util/NativeCodeLoader$Status
[13Apr2025 02:09:36.991] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/generators/common/network/to_server/PacketGeneratorsGuiButtonPress$ClickedGeneratorsTileButton
[13Apr2025 02:09:37.001] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/generators/common/network/to_server/PacketGeneratorsGuiInteract$GeneratorsGuiInteraction
[13Apr2025 02:09:37.002] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Generators' module.
[13Apr2025 02:09:37.003] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Additions' module.
[13Apr2025 02:09:37.003] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Tools' module.
[13Apr2025 02:09:37.006] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/lib/radiation/RadiationManager$RadiationScale
[13Apr2025 02:09:37.011] [modloading-worker-0/INFO] [net.antrolgaming.hudtexts.AgsHudTextsMod/]: [Hud Texts] Loading config file...
[13Apr2025 02:09:37.012] [modloading-worker-0/INFO] [net.antrolgaming.hudtexts.AgsHudTextsMod/]: [Hud Texts] Config file successfuly loaded!
[13Apr2025 02:09:37.016] [modloading-worker-0/INFO] [firstaid/]: firstaid starting...
[13Apr2025 02:09:37.021] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[13Apr2025 02:09:37.029] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ichttt/mods/firstaid/api/enums/EnumPlayerPart
[13Apr2025 02:09:37.042] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ichttt/mods/firstaid/api/enums/EnumDebuffSlot
[13Apr2025 02:09:37.044] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketConfigurationUpdate$ConfigurationPacket
[13Apr2025 02:09:37.045] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketDropperUse$DropperAction
[13Apr2025 02:09:37.046] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketDropperUse$TankType
[13Apr2025 02:09:37.055] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGearStateUpdate$GearType
[13Apr2025 02:09:37.057] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$Type
[13Apr2025 02:09:37.058] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$ClickedEntityButton
[13Apr2025 02:09:37.059] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$ClickedTileButton
[13Apr2025 02:09:37.060] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$ClickedItemButton
[13Apr2025 02:09:37.062] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$Type
[13Apr2025 02:09:37.062] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$GuiInteractionEntity
[13Apr2025 02:09:37.063] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$GuiInteraction
[13Apr2025 02:09:37.064] [modloading-worker-0/INFO] [corgitaco.mobifier.Mobifier/]: Initializing mobifier network...
[13Apr2025 02:09:37.067] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$GuiInteractionItem
[13Apr2025 02:09:37.068] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiItemDataRequest$Type
[13Apr2025 02:09:37.069] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiSetEnergy$GuiEnergyValue
[13Apr2025 02:09:37.069] [modloading-worker-0/INFO] [corgitaco.mobifier.Mobifier/]: Initialized mobifier network!
[13Apr2025 02:09:37.072] [modloading-worker-0/INFO] [net.rk.thingamajigs.Thingamajigs/]: Thingamajigs is loading...
[13Apr2025 02:09:37.074] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiSetFrequency$FrequencyUpdate
[13Apr2025 02:09:37.074] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/voicechat/logging/LogLevel
[13Apr2025 02:09:37.078] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[13Apr2025 02:09:37.080] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/voicechat/config/ServerConfig$Codec
[13Apr2025 02:09:37.086] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketOpenGui$GuiType
[13Apr2025 02:09:37.087] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/kosmx/playerAnim/core/data/AnimationFormat
[13Apr2025 02:09:37.090] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/kosmx/playerAnim/core/util/Ease
[13Apr2025 02:09:37.101] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [saturn] Starting version check at https://github.com/AbdElAziz333/Saturn/raw/mc1.20.1/dev/updates.json
[13Apr2025 02:09:37.108] [modloading-worker-0/INFO] [Sound Physics - General/]: Reloading config
[13Apr2025 02:09:37.108] [modloading-worker-0/INFO] [Sound Physics - General/]: Reloading reverb parameters
[13Apr2025 02:09:37.112] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketQIOItemViewerSlotInteract$Type
[13Apr2025 02:09:37.123] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketRobit$RobitPacketType
[13Apr2025 02:09:37.125] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketUpdateModuleSettings$ModuleDataType
[13Apr2025 02:09:37.128] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/PacketLightningRender$LightningPreset
[13Apr2025 02:09:37.130] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/PacketQIOItemViewerGuiSync$Type
[13Apr2025 02:09:37.134] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/PacketRadiationData$RadiationPacketType
[13Apr2025 02:09:37.137] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/opus4j/OpusEncoder$Application
[13Apr2025 02:09:37.137] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/voicechat/api/opus/OpusEncoderMode
[13Apr2025 02:09:37.140] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/PacketTransmitterUpdate$PacketType
[13Apr2025 02:09:37.142] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/content/network/transmitter/DiversionTransporter$DiversionControl
[13Apr2025 02:09:37.143] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Fake player readout: UUID = 46e82cd0-d480-3d48-800a-77431ede078e, name = [Mekanism]
[13Apr2025 02:09:37.144] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Mod loaded.
[13Apr2025 02:09:37.231] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/network/client/OpenScreen$DataType
[13Apr2025 02:09:37.280] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/init/ModPackets
[13Apr2025 02:09:37.286] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting pellucid/ava/misc/renderers/ActivePingEffect$Type
[13Apr2025 02:09:37.288] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/core/network/ResponseSkinPacket$Mode
[13Apr2025 02:09:37.293] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/core/network/UpdateWardrobePacket$Mode
[13Apr2025 02:09:37.295] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/core/network/UpdateWardrobePacket$Field
[13Apr2025 02:09:37.296] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[13Apr2025 02:09:37.297] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/core/network/UpdateHologramProjectorPacket$Field
[13Apr2025 02:09:37.298] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/builder/network/UpdateColorMixerPacket$Field
[13Apr2025 02:09:37.299] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/init/network/ExecuteCommandPacket$Mode
[13Apr2025 02:09:37.301] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/library/network/SaveSkinPacket$Mode
[13Apr2025 02:09:37.304] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/library/network/UpdateLibraryFilePacket$Mode
[13Apr2025 02:09:37.322] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/builder/network/UpdateOutfitMakerPacket$Field
[13Apr2025 02:09:37.323] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 1 plugin(s)
[13Apr2025 02:09:37.323] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[13Apr2025 02:09:37.328] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/builder/network/UpdateArmourerPacket$Field
[13Apr2025 02:09:37.330] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/init/network/ServerReplayPacket$Event
[13Apr2025 02:09:37.349] [modloading-worker-0/INFO] [Sound Physics - General/]: Initializing Simple Voice Chat integration
[13Apr2025 02:09:37.349] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 1 plugin(s)
[13Apr2025 02:09:37.351] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/util/StandingOrWallType
[13Apr2025 02:09:37.352] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Registering events for 'sound_physics_remastered'
[13Apr2025 02:09:37.358] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/blockentities/BlockChangeDetectorBlockEntity$DetectionMode
[13Apr2025 02:09:37.362] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting moe/plushie/armourers_workshop/compatibility/forge/AbstractForgeNetworkManager$Direction
[13Apr2025 02:09:37.363] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/blockentities/IMSBlockEntity$IMSTargetingMode
[13Apr2025 02:09:37.374] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/network/server/SyncProjector$DataType
[13Apr2025 02:09:37.379] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/voicechat/permission/PermissionType
[13Apr2025 02:09:37.380] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/blockentities/RiftStabilizerBlockEntity$TeleportationType
[13Apr2025 02:09:37.381] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/network/server/SyncSSSSettingsOnServer$DataType
[13Apr2025 02:09:37.434] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/spawner/SpawnerSettingType
[13Apr2025 02:09:37.437] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/markusbordihn/easynpc/data/action/ActionEventType
