[11Apr2025 01:37:27.718] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[11Apr2025 01:37:27.725] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[11Apr2025 01:37:33.148] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[11Apr2025 01:37:33.260] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[11Apr2025 01:37:33.354] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[11Apr2025 01:37:33.355] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[11Apr2025 01:37:33.356] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[11Apr2025 01:37:33.358] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[11Apr2025 01:37:33.359] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[11Apr2025 01:37:33.509] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 150 ms.
[11Apr2025 01:37:33.510] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[11Apr2025 01:37:33.512] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[11Apr2025 01:37:33.581] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[11Apr2025 01:37:33.588] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[11Apr2025 01:37:33.594] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[11Apr2025 01:37:33.597] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[11Apr2025 01:37:33.657] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[11Apr2025 01:37:33.659] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[11Apr2025 01:37:33.742] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[11Apr2025 01:37:33.767] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[11Apr2025 01:37:33.768] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[11Apr2025 01:37:33.769] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[11Apr2025 01:37:33.770] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[11Apr2025 02:22:53.679] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=177}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.679] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=178}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.679] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=179}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.679] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.679] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.680] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.680] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.680] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.680] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=185}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.680] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=186}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.681] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=187}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.681] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=188}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.681] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-509, y=70, z=189}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.681] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.681] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=177}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.681] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=178}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.681] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=179}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.681] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.681] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.682] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.682] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.682] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.682] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=185}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.682] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=186}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.682] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=187}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.682] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=188}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.682] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-508, y=70, z=189}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.682] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.682] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=177}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.682] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=178}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.683] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=179}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.683] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.683] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.683] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.683] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.683] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.683] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=185}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.683] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=186}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.683] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=187}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.683] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=188}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.683] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-507, y=70, z=189}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.683] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.684] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=177}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.684] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=178}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.684] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=179}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.684] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.684] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.684] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.684] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.684] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.684] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=185}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.684] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=186}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.684] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=187}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.685] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=188}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.685] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-506, y=70, z=189}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.685] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.685] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=177}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.685] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=178}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.685] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=179}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.685] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.685] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.685] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.686] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.686] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.686] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=185}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.686] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=186}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.686] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=187}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.686] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=188}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.686] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-505, y=70, z=189}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.686] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-504, y=70, z=176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.686] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-504, y=70, z=177}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.687] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-504, y=70, z=178}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.687] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-504, y=70, z=179}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.687] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-504, y=70, z=180}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.687] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-504, y=70, z=181}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.687] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-504, y=70, z=182}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.687] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-504, y=70, z=183}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.687] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-504, y=70, z=184}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
[11Apr2025 02:22:53.687] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-32, 11], pos: BlockPos{x=-504, y=70, z=185}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:store_3_s]
